Image Name,IOU score,Anchor Score,Boolen_score
LPPD30_1_7FNLImage1.png,0.7954545470041322,0.0,1
LPPD30_1_7FNLImage2.png,0.810810811833455,0.0,1
LPPD30_1_7FNLImage4.png,0.7605633809561595,0.0,1
LPPD30_1_7FNLImage7.png,0.960115606944101,0.7843330702446725,1
LPPD30_1_7LDImage1.png,0.9873583596705713,0.8352941176470589,1
LPPD30_1_7LDImage3.png,0.9132762312665851,0.7931022285107888,1
LPPD30_1_7LDImage4.png,0.8552546974455059,0.7086890049687858,1
LPPD30_1_8FNLImage1.png,0.7464788750247966,0.0,1
LPPD30_1_8FNLImage6.png,0.9385052034640442,0.6372462488967343,1
LPPD30_1_8LDImage2.png,0.9912827301200632,0.7995001980922195,1
LPPD30_1_8LDImage5.png,0.8837714686376607,0.7994409002938857,1
LPPD30_1_9FNLImage2.png,0.6756756778670562,0.0,1
LPPD30_1_9FNLImage3.png,0.8358208963391995,0.0,1
LPPD30_1_9FNLImage4.png,0.8830188683659665,0.0,1
LPPD30_1_9FNLImage7.png,0.36809815962667813,0.15166537567776917,1
LPPD30_1_9LDImage1.png,0.9882040695964863,0.6234900776531492,1
LPPD30_1_9LDImage2.png,0.9872201402905987,0.7367901086728736,1
LPPD30_2_1FNLImage3.png,0.8086419764898644,0.0,1
LPPD30_2_1FNLImage6.png,0.9543889845487186,0.4449371766444937,1
LPPD30_2_2FNLImage4.png,0.8826815649012203,0.0,1
LPPD30_2_2FNLImage7.png,0.9951017811707951,0.7764907511376397,1
LPPD30_2_3FNLImage1.png,0.5698924777430916,0.0,1
LPPD30_2_3FNLImage3.png,0.5000000044642856,0.09009009009009009,1
LPPD30_2_3FNLImage4.png,0.6975308660646243,0.22627737226277372,1
LPPD30_2_3LDImage1.png,0.9919382961703432,0.8481401153987805,1
LPPD30_2_4LDImage2.png,0.9136410529497274,0.7028933487312338,1
LPPD30_2_5FNLImage1.png,0.85815602937478,0.0,1
LPPD30_2_5FNLImage2.png,0.8873239444554651,0.027548209366391185,1
LPPD30_2_5FNLImage5.png,0.9344262297231927,0.0,1
LPPD30_2_5FNLImage7.png,0.9856600590476797,0.7500831393415364,1
LPPD30_2_5LDImage2.png,0.890832049315036,0.7657059467347683,1
LPPD30_2_6FNLImage5.png,0.9324758844614923,0.24261603375527427,1
LPPD30_2_6LDImage2.png,0.9474874510467348,0.7514054993355821,1
LPPD30_2_7FNLImage4.png,0.728205129598948,0.005154639175257732,0
LPPD30_2_7FNLImage7.png,0.9924174843894216,0.854537338179963,1
LPPD30_2_8FNLImage2.png,0.8571428581632653,0.004405286343612335,1
LPPD30_2_9FNLImage1.png,0.7900000021,0.0,1
LPPD30_2_9FNLImage5.png,0.9301470590803417,0.285132382892057,1
LPPD30_2_9FNLImage6.png,0.9169054442451211,0.5970873786407767,1
LPPD30_3_1FNLImage1.png,0.8074074088340192,0.08823529411764706,1
LPPD30_3_1FNLImage2.png,0.9006622523134951,0.08646616541353383,1
LPPD30_3_1FNLImage6.png,0.9276665304750035,0.7769637769637769,1
LPPD30_3_1LDImage2.png,0.8822119652154969,0.3813935681470138,1
LPPD30_3_2FNLImage1.png,0.88495575323048,0.0,1
LPPD30_3_2FNLImage4.png,0.7606382985089407,0.5459940652818991,1
LPPD30_3_2FNLImage6.png,0.8937023666691928,0.07548076923076923,1
LPPD30_3_3FNLImage6.png,0.7274041938801865,0.1478667445938048,1
LPPD30_3_4FNLImage3.png,0.8137254911091888,0.03665987780040733,1
LPPD30_3_4FNLImage4.png,0.8519736846974549,0.5505154639175258,1
LPPD30_3_5FNLImage1.png,0.8000000015384615,0.014218009478672985,1
LPPD30_3_5FNLImage2.png,0.9005847959030129,0.011869436201780416,1
LPPD30_3_5FNLImage5.png,0.9445843829413295,0.1693548387096774,1
LPPD30_3_5LDImage1.png,0.8738878143187669,0.7138018265231746,1
LPPD30_3_5LDImage2.png,0.8170152091428693,0.7093133535660091,1
LPPD30_3_6FNLImage4.png,0.7978436663130899,0.0,1
LPPD30_3_7FNLImage1.png,0.7280701778239458,0.0,1
LPPD30_3_7FNLImage3.png,0.7290836664179934,0.0,1
LPPD30_3_7FNLImage5.png,0.8695035462843921,0.04411764705882353,1
LPPD30_3_8FNLImage1.png,0.8257575770775941,0.0,1
LPPD30_3_8FNLImage3.png,0.9049773759955775,0.584375,1
LPPD30_3_8FNLImage7.png,0.9917057831658521,0.6523728746696122,1
LPPD30_3_8LDImage2.png,0.8371520545505442,0.7718114768843317,1
LPPD30_3_9LDImage1.png,0.8142046779225888,0.7031051253273476,1
LSZH34_1_10FLNImage1.png,0.6067415752430249,0.0,1
LSZH34_1_10FLNImage4.png,0.8357843141279796,0.0,1
LSZH34_1_10LDImage1.png,0.5402277987230464,0.63812382739212,1
LSZH34_1_1FNLImage4.png,0.9090909093575047,0.32547169811320753,1
LSZH34_1_2FNLImage3.png,0.8319672138034131,0.33663366336633666,1
LSZH34_1_2FNLImage4.png,0.9126506026727391,0.0,1
LSZH34_1_2FNLImage5.png,0.9011764708207612,0.0,1
LSZH34_1_2FNLImage7.png,0.9598306679247572,0.48222003184471907,1
LSZH34_1_2FNLImage8.png,0.9828684383927392,0.7662106215556713,1
LSZH34_1_2FNLImage9.png,0.6134429116903001,0.47625056331680937,1
LSZH34_1_3FNLImage2.png,0.8181818191000918,0.0,1
LSZH34_1_3FNLImage5.png,0.8948751643956963,0.1582222222222222,1
LSZH34_1_3FNLImage6.png,0.9361013750509298,0.7352587244283996,1
LSZH34_1_4FNLImage3.png,0.8636363640495868,0.0,1
LSZH34_1_4FNLImage6.png,0.9548567870555952,0.5569075530494139,1
LSZH34_1_4LDImage1.png,0.9307118739464755,0.7916858909292239,1
LSZH34_1_4LDImage2.png,0.795980116720987,0.8368408607235753,1
LSZH34_1_5FNLImage6.png,0.7927225472431952,0.27791986359761295,1
LSZH34_1_5LDImage2.png,0.8981827555141048,0.7826875826875827,1
LSZH34_1_6FNLImage2.png,0.7202072553357137,0.0,1
LSZH34_1_6FNLImage3.png,0.7814814822908093,0.5245098039215687,1
LSZH34_1_6FNLImage4.png,0.8351955311866046,0.5023923444976076,1
LSZH34_1_6FNLImage6.png,0.9406392694289805,0.5268130745658836,1
LSZH34_1_6LDImage1.png,0.9860077931282322,0.890289590927501,1
LSZH34_1_7FNLImage3.png,1.0,0.0,1
LSZH34_1_8FNLImage2.png,0.793814434052503,0.4009009009009009,1
LSZH34_1_8FNLImage6.png,0.9198229218298952,0.22379518072289156,1
LSZH34_1_9FNLImage5.png,0.7574468087686737,0.0,1
LSZH34_1_9LDImage1.png,0.9757178647144862,0.7132802015720429,1
LXGB09_1_1FNL1Image4.png,0.9658591868584985,0.41855958660781567,1
LXGB09_1_1LDImage2.png,0.7479341712556118,0.4068769290123457,1
LXGB09_1_2FNLImage3.png,0.5722397479039496,0.022442813983599482,1
LXGB09_1_2LDImage3.png,0.9867374977104463,0.9057688576921042,1
LXGB09_1_2LDImage4.png,0.9255203677715005,0.6238818756771739,1
LXGB09_1_2LDImage5.png,0.8721699119397821,0.6861905154186232,1
LXGB09_1_3FNLImage2.png,0.7427184467407129,0.0,1
LXGB09_1_3FNLImage3.png,0.9900035958295574,0.36896191679947243,1
LXGB09_1_5LDImage2.png,0.9940239589902677,0.8390595313489551,1
LXGB09_1_5LDImage3.png,0.9941715698029369,0.8556516961955776,1
LXGB09_1_6FNLImage2.png,1.0,0.0,1
LXGB09_1_6FNLImage4.png,0.9638842382291594,0.0,1
LXGB09_1_6LDImage1.png,0.9932707993478145,0.6055243655962272,1
LXGB09_1_6LDImage3.png,0.9898274194750087,0.8455446641191782,1
LXGB09_1_6LDImage4.png,0.9555542925358619,0.7272476558190843,1
LXGB09_1_7LDImage3.png,0.9235408004594681,0.5604664332784185,1
LXGB09_1_8LDImage3.png,0.9905357598747121,0.6100846862724598,1
LXGB09_1_8LDImage4.png,0.9446248354557665,0.5002222274205245,1
LXGB09_2_2FNLImage3.png,0.7822222224158024,0.0,1
LXGB09_2_4FNLImage4.png,0.9499731038327129,0.02756963099109289,1
LXGB09_2_4LDImage2.png,0.9390345815615808,0.44419990829894546,1
LXGB09_2_4LDImage4.png,0.8457638542963466,0.4540160986470286,1
LXGB09_2_5FNLImage2.png,0.41712707343335065,0.0,1
LXGB09_2_5LDImage1.png,0.9805832329654154,0.7122973804801314,1
LXGB09_2_6FNLImage1.png,1.0,0.0,1
LXGB09_2_6LDImage3.png,0.8791282995739985,0.349725843791885,1
LXGB09_2_7FNLImage3.png,1.383125862540628e-09,0.0,1
LXGB09_2_7FNLImage4.png,0.9562982005328629,0.35951567836075754,1
LXGB09_2_8FNLImage4.png,0.6587133797466888,0.023122456529781725,1
LXGB09_2_8LDImage3.png,0.29309527132673746,0.7275014117767853,1
LXGB27_1_1LDImage3.png,0.8789226273739726,0.4229835970105794,1
LXGB27_1_3FNLImage2.png,3.759398482107525e-09,0.0,1
LXGB27_1_3LDImage1.png,0.9815705970121762,0.7647733353719135,1
LXGB27_1_4FNLImage2.png,0.6494845369858646,0.0,1
LXGB27_1_4FNLImage3.png,0.8111380147564915,0.0,1
LXGB27_1_4LDImage3.png,0.90216309169136,0.6599480836768973,1
LXGB27_1_5FNLImage4.png,0.9406648027522011,0.6099453866053464,1
LXGB27_1_6LDImage1.png,0.9903436031785926,0.8404719266828189,1
LXGB27_1_7FNLImage4.png,0.9568711492213042,0.39381044487427463,1
LXGB27_1_7LDImage3.png,0.9218602544289811,0.5132107634238402,1
LXGB27_1_8FNLImage3.png,0.9281690141856774,0.0,1
LXGB27_1_8LDImage2.png,0.0765444253469582,0.1449148843299869,1
NZQN05_1_1FNLImage2.png,0.812500001953125,0.15204678362573099,1
NZQN05_1_1FNLImage3.png,0.8955223888393852,0.0,1
NZQN05_1_1FNLImage5.png,0.8541033439085005,0.0,1
NZQN05_1_2FNLImage1.png,0.620253169363884,0.0,1
NZQN05_1_2FNLImage3.png,0.7770270285336012,0.0,1
NZQN05_1_3FNLImage3.png,0.8357142868877551,0.0037593984962406013,1
NZQN05_1_3FNLImage4.png,0.8983957224684721,0.17355371900826447,1
NZQN05_1_3FNLImage6.png,0.9165120594466492,0.09130434782608696,1
NZQN05_1_3LDImage2.png,0.2934457059766354,0.5756921781240131,1
NZQN05_1_4FNLImage3.png,0.7878787894857667,0.0,1
NZQN05_1_4FNLImage6.png,0.8605817453755449,0.11518324607329843,1
NZQN05_1_4LDImage1.png,0.9215598231582771,0.8221486813824161,1
NZQN05_1_5FNLImage1.png,1.0,0.0,1
NZQN05_1_5FNLImage3.png,0.6266666691555556,0.0,1
NZQN05_1_5FNLImage4.png,0.8181818190517617,0.0,1
NZQN05_1_5LDImage1.png,0.9792531120342711,0.7205106014712246,1
NZQN05_1_5LDImage4.png,0.3264734705777353,0.5216987319632707,1
NZQN05_1_6FNLImage4.png,6.993006944104847e-09,0.0,1
NZQN05_1_6LDImage1.png,0.9739068392633826,0.8320960032543476,1
NZQN05_1_6LDImage2.png,0.9392691415330838,0.5794026184440902,1
NZQN05_1_7FNLImage6.png,0.8450570343678164,0.0,1
NZQN05_1_7LDImage2.png,0.9056220365801496,0.5430067950169876,1
NZQN05_1_7LDImage4.png,0.7362089202032741,0.5676644182124789,1
NZQN05_1_8FNLImage1.png,1.8181817851239675e-08,0.0,1
NZQN05_1_8FNLImage3.png,0.8962962970644719,0.0,1
NZQN05_1_9FNLImage4.png,0.8620689661117718,0.0,1
NZQN05_1_9LDImage2.png,8.18330604894983e-10,0.0,1
NZQN05_1_9LDImage3.png,1.1389521627118996e-09,0.0,1
NZQN14_1_1FNLImage1.png,0.7248677263234512,0.0,1
NZQN14_1_2LDImage1.png,0.24737214905093152,0.42242174528011806,1
NZQN14_1_3FNLImage1.png,0.7803030311352158,0.16428571428571428,1
NZQN14_1_3FNLImage2.png,0.7150760723166306,0.0,1
NZQN14_1_4FNLImage2.png,0.75202593233059,0.3205521472392638,1
NZQN14_1_4FNLImage3.png,0.8841058018900796,0.5478831088812605,1
NZQN14_1_4LDImage1.png,0.05606617651396755,0.4896041435442101,1
NZQN14_1_5LDImage1.png,0.10492743700051682,0.6454056784155272,1
NZQN14_1_6FNLImage1.png,3.3112582671812637e-09,0.0,1
NZQN14_1_6LDImage1.png,0.7198938068625194,0.30529580805546686,1
NZQN23_1_1LDImage1.png,0.9902510546355013,0.6193002547502746,1
NZQN23_1_2FNLImage3.png,0.9268292688875669,0.0,1
NZQN23_1_3FNLImage7.png,0.7458201058739005,0.5371107147756894,1
NZQN23_1_4FNLImage1.png,0.71014493173703,0.0,1
NZQN23_1_4FNLImage3.png,0.8593750010986329,0.26229508196721313,1
NZQN23_1_4FNLImage4.png,0.8770949727536593,0.12666666666666668,1
NZQN23_1_4FNLImage6.png,0.8714788734657062,0.5012468827930174,1
NZQN23_1_4FNLImage7.png,0.9244299674431206,0.47476660803680154,1
NZQN23_1_5FNLImage6.png,0.8847583645264714,0.34519572953736655,1
NZQN23_1_5FNLImage7.png,0.9163848755252428,0.15425900277008311,1
NZQN23_1_5LDImage2.png,0.8809601865049007,0.5335469107551487,1
NZQN23_1_6LDImage3.png,0.7724544702104483,0.41440918472652216,1
NZQN23_1_7FNLImage3.png,0.01354096174220008,0.0,1
NZQN23_1_7FNLImage4.png,0.8423645327962338,0.0,1
NZQN23_1_7FNLImage7.png,0.7475320225280438,0.2210616683359565,1
NZQN23_1_8FNLImage3.png,0.7969924827293798,0.0,0
NZQN23_1_8FNLImage4.png,0.8000000011111111,0.0,1
NZQN23_1_8FNLImage7.png,0.7929276840417561,0.20701081269619812,1
NZQN23_1_8LDImage2.png,0.8960472198707718,0.6038216204118174,1
NZQN23_1_8LDImage3.png,0.8335335596848507,0.549359457422758,1
NZQN32_1_1LDImage1.png,0.9762940408883735,0.6334811702458761,1
NZQN32_1_2FNLImage4.png,0.8435660219986828,0.0357355568790947,1
NZQN32_1_3FNLImage4.png,0.4824153951676075,0.14637752587481517,1
NZQN32_1_4LDImage2.png,0.9138439877639551,0.6398500351480122,1
NZQN32_1_6FNLImage4.png,0.9241982508393611,0.14382022471910114,1
NZQN32_1_6LDImage2.png,0.8955935324893537,0.5902075307568038,1
NZQN32_1_8LDImage1.png,0.7838997188034936,0.6769823226464994,1
OMAA13L1_1FNLImage2.png,0.883248731557113,0.0,1
OMAA13L1_1FNLImage3.png,0.8384879730636152,0.0,1
OMAA13L1_1LDImage2.png,0.8609195948903562,0.4492185938686598,1
OMAA13L1_2FNLImage4.png,0.8602150541392068,0.6163069544364509,1
OMAA13L1_2LDImage2.png,0.9020820288116718,0.55894752144207,1
OMAA13L1_3FNLImage6.png,0.9599345871137084,0.7368421052631579,1
OMAA13L1_3LDImage1.png,0.8409623847662792,0.48929397360903276,1
OMAA13L1_4FNLImage7.png,0.9693915640221367,0.4823344989750392,1
OMAA13L1_4LDImage1.png,0.9371910611236587,0.792519824831341,1
OMAA13L1_5FNLImage5.png,0.9025032939360957,0.0,1
OMAA13L1_5FNLImage6.png,0.9272510435734937,0.6161383285302594,1
OMAA13L1_6FNLImage1.png,0.20500000397499998,0.0,1
OMAA13L1_6FNLImage4.png,0.9558823529817257,0.6923076923076923,1
OMAA13L1_6FNLImage5.png,0.958373904586569,0.4366634335596508,1
OMAA13L1_6LDImage2.png,0.8641894828409284,0.6236259780156482,1
OMAA13L1_7FNLImage2.png,1.0,0.0,1
OMAA13L1_7FNLImage3.png,1.0,0.0,1
OMAA13L1_7FNLImage4.png,1.0,0.0,1
OMAA13L1_7LDImage2.png,0.884507829984088,0.5274935188975304,1
OMAA13L1_7LDImage3.png,0.32418976051440207,0.17291028731513453,1
OMAA13L1_8FNLImage1.png,0.8536585374776918,0.3956043956043956,1
OMAA13L1_8FNLImage2.png,0.799107143753986,0.0,1
OMAA13L2_1FNLImage6.png,0.8942028987040538,0.02335279399499583,1
OMAA13L2_1FNLImage7.png,0.9228253761132601,0.0,1
OMAA13L2_1LDImage2.png,0.9328076791252654,0.6062979062282244,1
OMAA13L2_1LDImage3.png,0.7099776181053922,0.43002683050122487,1
OMAA13L2_2FNLImage5.png,0.8213256489298972,0.0,1
OMAA13L2_2FNLImage6.png,0.8727984346911968,0.0,1
OMAA13L2_2FNLImage7.png,0.8598382750270631,0.0,1
OMAA13L2_2FNLImage8.png,0.9755944931240318,0.0367634990973248,1
OMAA13L2_3FNLImage2.png,0.8638497658974189,0.0,1
OMAA13L2_3FNLImage3.png,0.8638297878134903,0.0,1
OMAA13L2_3FNLImage5.png,0.8888888891632373,0.0,1
OMAA13L2_3FNLImage6.png,6.535947669699688e-09,0.0,1
OMAA13L2_3FNLImage7.png,0.9339207048874004,0.3654925982644206,1
OMAA13L2_4FNLImage1.png,0.7409638569821454,0.0,1
OMAA13L2_4FNLImage2.png,0.8333333341269841,0.048,1
OMAA13L2_5FNLImage2.png,0.7971014502555486,0.3875598086124402,1
OMAA13L2_5FNLImage3.png,0.8711111116839506,0.0,1
OMAA13L2_5FNLImage6.png,0.8846657930738325,0.0,1
OMAA13L2_6FNLImage1.png,4.184100400903345e-09,0.0,1
OMAA13L2_7FNLImage4.png,1.0,0.0,1
OMAA13L2_7FNLImage8.png,0.9247416650565916,0.40956922065110163,1
OMAA13L2_7LDImage1.png,0.8257199105800754,0.15509330745136102,1
OMAA13L2_7LDImage2.png,1.0,0.0,1
OMAA13L2_8FNLImage1.png,0.8109756109086853,0.0,1
OMAA13L2_8FNLImage3.png,0.8497854083700197,0.4668769716088328,1
OMAA13L2_8FNLImage6.png,0.7798165140500439,0.0,1
OMAA13L2_8FNLImage7.png,0.9236739974620479,0.0,1
OMAA13L2_8FNLImage8.png,0.9392028254441971,0.4222022067102004,1
OMAA13L3_1FNLImage2.png,0.8412162167526479,0.0,1
OMAA13L3_1FNLImage5.png,0.9210722264176677,0.0,1
OMAA13L3_1FNLImage6.png,0.9520697167905168,0.17609545361036824,1
OMAA13L3_1LDImage2.png,0.9925281293958748,0.7709211806681804,1
OMAA13L3_1LDImage4.png,0.991352055049686,0.8390804597701149,1
OMAA13L3_1LDImage5.png,0.9914210907472726,0.8244249904844762,1
OMAA13L3_2FNLImage2.png,0.8706293710817155,0.4730392156862745,1
OMAA13L3_2FNLImage6.png,0.9529028436158463,0.14735048032228076,1
OMAA13L3_2LDImage1.png,0.9917433110376522,0.6726692928156068,1
OMAA13L3_2LDImage4.png,0.991709397613854,0.6384497051534057,1
OMAA13L3_3FNLImage1.png,0.923913043891777,0.0375,1
OMAA13L3_3FNLImage4.png,0.8995535715406768,0.0,1
OMAA13L3_4FNLImage3.png,0.8869565219848772,0.0034129692832764505,1
OMAA13L3_4FNLImage6.png,0.9674525884245381,0.07777259293824856,1
OMAA13L3_5FNLImage1.png,0.8793103455212049,0.0,1
OMAA13L3_5FNLImage3.png,0.9259259260873074,0.12552301255230125,1
OMAA13L3_5FNLImage4.png,0.9212410502133161,0.022568511552928532,1
OMAA13L3_5LDImage1.png,0.9843243716626391,0.8011517615176151,1
OMAA13L3_5LDImage3.png,0.9869293426797756,0.7289693332082904,1
OMAA13L3_6FNLImage5.png,0.9081545065166056,0.0,1
OMAA13L3_7FNLImage5.png,0.8049403749532024,0.0,1
OMAA13L3_7FNLImage6.png,0.5929961090549946,0.0,1
OMAA13L3_7LDImage3.png,0.988599435299739,0.6128794169203801,1
OMAA13L3_8LDImage4.png,0.9865014792907728,0.6338495575221239,1
OMAA13L3_8LDImage5.png,0.9596310493539444,0.5169484025134967,1
PHJR29_1_1FNLImage2.png,0.9111111116049383,0.15288220551378445,1
PHJR29_1_1FNLImage3.png,0.8593155898885338,0.3486238532110092,1
PHJR29_1_1FNLImage4.png,0.8487179491058514,0.00125,1
PHJR29_1_1FNLImage6.png,0.8829588016077163,0.4276629570747218,1
PHJR29_1_1LDImage1.png,0.9426466872691068,0.9144383948376689,1
PHJR29_1_1LDImage2.png,0.9674769375810559,0.8419687396075823,1
PHJR29_1_1LDImage4.png,0.6906852126678047,0.3302284320248392,1
PHJR29_1_2FNL1Image1.png,0.7794117663278547,0.0,1
PHJR29_1_2FNL1Image2.png,0.8974358978742055,0.23415977961432508,1
PHJR29_1_2LDImage3.png,0.8624123939632596,0.680731108484132,1
PHJR29_1_3FNLImage5.png,0.6934389143739379,0.4375,1
PHJR29_1_4FNLImage1.png,0.9108280260456814,0.0,1
PHJR29_1_4FNLImage2.png,0.9171270722810659,0.2674897119341564,1
PHJR29_1_4FNLImage5.png,0.7140522880489342,0.40887480190174325,1
PHJR29_1_4FNLImage6.png,0.5570079887022454,0.6004672897196262,1
PHJR29_1_4LDImage4.png,0.9209541800970125,0.791769130623463,1
PHJR29_1_4LDImage5.png,0.9059757626488947,0.7244594171106237,1
PHJR29_1_5FNLImage1.png,0.8705882360553633,0.0,1
PHJR29_1_5FNLImage4.png,0.833333333829365,0.0,1
PHJR29_1_5FNLImage5.png,0.7763157898415859,0.4658385093167702,1
PHJR29_1_5LDImage2.png,0.9576136589250146,0.8682209076900135,1
PHJR29_1_6FNLImage5.png,0.7225806455192508,0.0,1
PHJR29_1_6LDImage2.png,0.9581169822854666,0.8692353120134576,1
PHJR29_1_6LDImage3.png,0.9286167512713003,0.8023377791098456,1
PHJR29_1_6LDImage4.png,0.913201820947405,0.8269554401112168,1
PHJR29_1_7FNLImage6.png,0.390243902793122,0.12740899357601712,1
PHJR29_1_7LDImage1.png,0.9924389554069494,0.7431931035755819,1
PHJR29_1_7LDImage2.png,0.9534864177828634,0.8602113250652742,1
PHJR29_1_7LDImage4.png,0.8446536080857582,0.6029569892473118,1
PHJR29_1_8FNLImage2.png,0.8062200961573682,0.0,1
PHJR29_1_8FNLImage5.png,0.9340589998526488,0.5373111551960934,1
PHJR29_1_9FNLImage2.png,0.7719298255617113,0.1773049645390071,1
PHJR29_1_9LDImage1.png,0.9563489599512295,0.858459792937172,1
PHJR29_1_9LDImage2.png,0.8794552612022749,0.572208139698634,1
PHJR29_2_1FNLImage3.png,0.7252747267842048,0.06578947368421052,1
PHJR29_2_1FNLImage5.png,0.8869565220667927,0.0,1
PHJR29_2_1FNLImage6.png,0.6077210465657272,0.0,1
PHJR29_2_1FNLImage8.png,0.19583679667537002,0.20048578743517365,1
PHNL08L1_1FNLImage1.png,0.8492063504031242,0.11764705882352941,1
PHNL08L1_1LDImage2.png,1.0,0.0,1
PHNL08L1_1LDImage3.png,0.8681418501610296,0.5704599245186465,1
PHNL08L1_2FNLImage3.png,0.7264957276645482,0.0556792873051225,1
PHNL08L1_2LDImage1.png,0.8833527810235958,0.820827007879708,1
PHNL08L1_3FNLImage4.png,0.8336594915192573,0.0,1
PHNL08L1_3FNLImage6.png,0.8713701431755889,0.03250351501116533,1
PHNL08L1_3LDImage2.png,0.8887699103347919,0.326798778322324,1
PHNL08L1_3LDImage3.png,0.9146071931053632,0.0,1
PHNL08L1_4FNLImage3.png,0.8155339811795017,0.3880597014925373,1
PHNL08L1_5FNLImage1.png,0.7557251927043879,0.0,1
PHNL08L1_5FNLImage2.png,0.7814207662217444,0.0,1
PHNL08L1_5FNLImage6.png,0.8004471772125539,0.43962873953758186,1
PHNL08L1_6FNLImage1.png,0.7900000021,0.0,1
PHNL08L1_6FNLImage3.png,0.503649636847994,0.0,1
PHNL08L1_6LDImage1.png,0.8827549243088899,0.2543912780133253,1
PHNL08L1_7FNLImage3.png,0.9029411767560553,0.0,1
PHNL08L1_7LDImage1.png,0.910106737840209,0.21626506024096387,1
PHNL08L1_7LDImage3.png,1.0172939969305248e-09,0.0,1
PHNL08L1_7LDImage4.png,0.8666166166213851,0.7290959685082123,1
PHNL08L1_8FNLImage4.png,0.8995057662281618,0.45957820738137084,1
PHNL08L1_8LDImage2.png,0.6507453286110912,0.21444052263298036,1
PHNL08L2_1FNLImage1.png,0.6090225593306574,0.03460207612456748,1
PHNL08L2_1FNLImage7.png,0.9166362863146632,0.4405594405594406,1
PHNL08L2_2FNLImage1.png,0.7164179125640454,0.0,1
PHNL08L2_2FNLImage3.png,0.7781690148656021,0.21994884910485935,1
PHNL08L2_2FNLImage4.png,0.8646616544745322,0.0,1
PHNL08L2_2FNLImage6.png,0.8022824536940706,0.0,1
PHNL08L2_2LDImage2.png,0.9328515507478393,0.5467449160638733,1
PHNL08L2_2LDImage4.png,0.9321289467198037,0.7507527056717389,1
PHNL08L2_4FNLImage3.png,0.8191489368115286,0.012259194395796848,1
PHNL08L2_5FNLImage1.png,0.6909090937190082,0.0,1
PHNL08L2_5FNLImage2.png,0.8109756109086853,0.0,1
PHNL08L2_5FNLImage6.png,0.793966817558381,0.0,1
PHNL08L3_1FNLImage1.png,0.6792452860448558,0.0,1
PHNL08L3_1FNLImage5.png,0.7990970659162594,0.0,1
PHNL08L3_1FNLImage6.png,0.8867313919523256,0.0,1
PHNL08L3_2FNLImage1.png,0.714285716553288,0.0,1
PHNL08L3_2FNLImage6.png,0.38205128222733586,0.14673469387755103,1
PHNL08L3_4FNLImage3.png,0.012658234097099786,0.0,1
PHNL08L3_5FNLImage4.png,0.16309013234725264,0.08189655172413793,1
PHNL08L4_1FNLImage1.png,0.731707319254412,0.0,1
PHNL08L4_1LDImage3.png,0.9228198599635623,0.6083358475927761,1
PHNL08L4_2FNLImage4.png,0.8123324401814144,0.03867403314917127,1
PHNL08L4_2FNLImage5.png,0.8029850749209178,0.41329479768786126,1
PHNL08L4_2LDImage5.png,0.8917020240737497,0.5091543654880422,1
PHNL08L4_3FNLImage2.png,0.8045112796653288,0.19032258064516128,1
PHNL08L4_3FNLImage6.png,0.8147632314557615,0.4171562867215041,1
PHNL08L4_3FNLImage7.png,0.8634391413876594,0.34502923976608185,1
PHNL08L4_4FNLImage2.png,0.7651006727174452,0.2586750788643533,1
PHNL08L4_4FNLImage4.png,0.8645161294693028,0.39651416122004357,1
PHNL08L4_4FNLImage6.png,0.6930006932134437,0.6746905089408528,1
PHNL08L4_4LDImage3.png,0.8642037665153183,0.5567526238965733,1
PHNL08L4_5FNLImage2.png,0.866666667654321,0.0,1
PHNL08L4_5LDImage4.png,0.9473255006207579,0.815183450429352,1
PHNL08L4_5LDImage6.png,0.8736933045465491,0.4290125622850726,1
PHNL08L4_5LDImage8.png,0.7718706048140829,0.19743775183386714,1
PHNL08L4_6FNLImage1.png,1.204819262592539e-08,0.0,1
PHNL08L4_6FNLImage4.png,0.801223242198094,0.0,1
PHNL08L4_7FNLImage4.png,0.8608414243985715,0.2967032967032967,1
PHNL08L4_7FNLImage7.png,0.34032582014783735,0.3395307411840018,1
PHNL08L4_7LDImage2.png,0.19592124012160883,0.32944918858231553,1
PHNL08L4_8FNLImage5.png,0.8957055216323535,0.3901734104046243,1
PHNL08L4_8FNLImage6.png,0.9123428940018231,0.0,1
PHNL08L5_1FNLImage1.png,0.824000001408,0.1601423487544484,1
PHNL08L5_2FNLImage1.png,0.6868686900316294,0.014652014652014652,1
PHNL08L5_2FNLImage5.png,0.8164251210685586,0.23625254582484725,1
PHNL08L5_3FNLImage1.png,0.7900000021,0.0,1
PHNL08L5_3FNLImage2.png,0.7826086968336484,0.0,1
PHNL08L5_3LDImage1.png,0.4283004865412592,0.1960012016422444,1
PHNL08L5_3LDImage2.png,0.7766969304175642,0.6788904066407482,1
PHNL08L5_4FNLImage3.png,0.8158995823602528,0.5570032573289903,1
PHNL08L5_4FNLImage4.png,0.790760870133802,0.0867430441898527,1
PHNL08L5_4FNLImage6.png,0.876063713751677,0.7479193637876826,1
PHNL08R1_1FNLImage3.png,0.7808219188090323,0.13003095975232198,1
PHNL08R1_1FNLImage6.png,0.8926441354022979,0.3941717791411043,1
PHNL08R1_1LDImage4.png,0.8963543235992502,0.7753097965863923,1
PHNL08R1_2FNLImage1.png,0.7712418315605108,0.582010582010582,1
